-0.015624008141458035,-0.0035307100042700768,-0.01609673537313938,-0.0012826613383367658,-0.0077685401774942875,-0.0032209588680416346,-0.011025266721844673,0.0029532224871218204,-0.02013845182955265,-0.01179064903408289,-0.004687574226409197,-0.0068419696763157845,0.0055811163038015366,-0.03484688326716423,0.003454951336607337,-0.0002455473586451262,-0.013048967346549034,0.010495288297533989,-0.0077131930738687515,-0.014618860557675362,0.01715228334069252,-0.010170147754251957,0.0039371466264128685,0.015241692773997784,-0.0026095490902662277,0.0035000659991055727,0.007588181644678116,0.005476519465446472,-0.007312209345400333,-0.021402807906270027,-0.022706136107444763,-0.0030067083425819874,0.008992835879325867,-0.01466459222137928,0.004060753155499697,-0.0215996615588665
0.026660429313778877,0.05156876891851425,0.0418487973511219,0.037051722407341,0.030151687562465668,0.024211062118411064,0.01779821701347828,0.0033016458619385958,0.05292227491736412,0.022133786231279373,0.0245134886354208,0.02314816229045391,0.016946544870734215,0.004041382111608982,0.026842575520277023,-0.01736309751868248,0.0246408861130476,0.03568648919463158,0.027634508907794952,0.03609595447778702,0.0176494512706995,0.0030364475678652525,-0.010101172141730785,0.02108745463192463,0.020547112450003624,0.015892917290329933,0.028124503791332245,0.018325529992580414,-0.004460252355784178,0.016052106395363808,0.011385654099285603,0.02384796366095543,0.025140265002846718,0.01900145784020424,0.023023292422294617,0.03082670085132122
0.00359470141120255,-0.018703220412135124,-0.007241496350616217,-0.0021669704001396894,0.00321877165697515,-0.00426459452137351,-0.027466218918561935,-0.004770718980580568,-0.02564694732427597,-0.0038030107971280813,-0.007788278162479401,-0.003700624918565154,-0.023110155016183853,-0.005148747470229864,-0.008726876229047775,0.0025045424699783325,0.006466459482908249,0.013880865648388863,-0.0018235717434436083,-0.006110528949648142,0.011114314198493958,-0.02358550950884819,-0.0018610800616443157,0.00563889229670167,-0.015726443380117416,0.01005388144403696,-0.006592954508960247,0.0002722982899285853,-0.00018292732420377433,-0.012039079330861568,-0.003071259008720517,-0.015551230870187283,0.006536336615681648,0.0057173678651452065,-0.0012578226160258055,-0.026671912521123886
-0.006743751931935549,-0.011253521777689457,-0.020287038758397102,-0.03186818212270737,-0.015497545711696148,-0.015952028334140778,-0.026129012927412987,-0.00011254658602410927,-0.002013209043070674,-0.0077705117873847485,-0.02351754531264305,-0.015378524549305439,-0.02267667092382908,-0.006433425005525351,-0.003866978920996189,-0.025668315589427948,-0.001571485074236989,-0.012720991857349873,-0.00696182157844305,-0.01657835580408573,-0.0007073191227391362,-0.013530777767300606,-0.0135152917355299,-0.013853657059371471,0.000602583575528115,0.002852402860298753,-0.02533922716975212,-0.013674783520400524,-0.019494883716106415,0.0012293306645005941,-0.03300340846180916,-0.0459405854344368,-0.0015034896787256002,-0.014951111748814583,-0.031245896592736244,-0.00743143679574132
0.01426083967089653,-0.004162486642599106,-0.0014120240230113268,-0.0015033253002911806,0.010746809653937817,-0.01689113862812519,-0.010657534934580326,0.014580175280570984,0.00018834079673979431,0.0018307747086510062,0.00924899522215128,0.00934365950524807,-0.001335166860371828,0.01592465117573738,0.002598812337964773,0.003056060755625367,0.001160481246188283,0.009109709411859512,0.004767551086843014,0.004676359705626965,-0.0043633002787828445,0.006656762212514877,0.0018498493591323495,0.010563747026026249,-0.0004367084475234151,0.001953057013452053,0.014388333074748516,0.015035655349493027,-0.002368491841480136,0.021648503839969635,-0.008426818065345287,-0.017717979848384857,0.011174920946359634,0.013974340632557869,-0.0030093383975327015,0.024705924093723297
-0.034000568091869354,-0.017663421109318733,-0.03512261435389519,-0.040040191262960434,-0.026105985045433044,-0.03957132250070572,-0.01938949152827263,-0.0253410954028368,-0.031015506014227867,-0.04176732152700424,-0.04108598828315735,-0.023094577714800835,-0.02293405309319496,-0.04030676186084747,-0.03012528456747532,-0.039371926337480545,-0.050958022475242615,-0.03902190923690796,-0.025320550426840782,-0.04334092512726784,-0.05097276717424393,-0.03380997106432915,-0.03493696451187134,-0.05584171786904335,-0.038170211017131805,-0.03307444974780083,-0.03660261631011963,-0.042702317237854004,-0.023336561396718025,-0.052442342042922974,-0.03222133591771126,-0.02945682778954506,-0.05549108609557152,-0.029120806604623795,-0.042110517621040344,-0.04141682758927345
-0.010584216564893723,-0.017689745873212814,-0.018781783059239388,-0.01416216790676117,0.0006259637884795666,-0.011610246263444424,-0.005980655550956726,0.010553205385804176,-0.023331599310040474,-0.028555478900671005,-0.015443763695657253,-0.010803814977407455,-0.008568096905946732,-0.008624737150967121,-0.02497831918299198,-0.03454451635479927,-0.006460012402385473,-0.01080249808728695,-0.0022773868404328823,-0.01608848199248314,-0.02969922497868538,0.006307120900601149,-0.011204984970390797,-0.01316631305962801,0.006526342127472162,-0.006815564818680286,-0.02942882850766182,-0.017717761918902397,-0.007383834104984999,-0.005773844197392464,-0.017010049894452095,0.005039750598371029,-0.019427169114351273,-0.0009303746046498418,-0.019976884126663208,-0.007038239389657974
-0.016135195270180702,0.0006280748057179153,-0.019948016852140427,-0.0027735899202525616,-0.012499508447945118,-0.011159987188875675,0.014294736087322235,-0.010559906251728535,-0.014986163005232811,-0.0003509807283990085,-0.021764684468507767,-0.015539275482296944,0.0043145278468728065,-0.025573115795850754,-0.009935940615832806,-0.01322995312511921,-0.008548879064619541,-0.01406895276159048,-0.017115309834480286,-0.0023381798528134823,0.01995212398469448,0.009518389590084553,-0.009491507895290852,0.005004934035241604,0.008798378519713879,0.008100824430584908,-0.011650609783828259,-0.007907591760158539,-0.001345400931313634,-0.004231422673910856,0.003304251004010439,0.0017964825965464115,-0.013290882110595703,-0.004245698917657137,-0.01552859041839838,0.0035682693123817444
-0.01532253809273243,-0.02304668538272381,-0.03493276238441467,-0.033481426537036896,-0.03882293403148651,-0.023606428876519203,-0.009982245042920113,0.0041107251308858395,-0.008504456840455532,-0.02979244478046894,-0.011632620356976986,-0.023040995001792908,-0.006197477225214243,-0.011220856569707394,-0.02199281007051468,0.005362705327570438,-0.025324279442429543,-0.03719118982553482,-0.012893001548945904,-0.027071963995695114,-0.02429579757153988,-0.026586314663290977,-0.015620237216353416,-0.0473533496260643,-0.0035430598072707653,-0.022148068994283676,-0.026901699602603912,-0.02403326705098152,-0.03122827783226967,0.0013794779079034925,-0.032560233026742935,-0.00588999455794692,-0.025867626070976257,-0.016839535906910896,-0.05033312365412712,-0.02327730506658554
0.01498174574226141,0.014386080205440521,0.009519720450043678,0.025904469192028046,0.026066450402140617,-0.0038883069064468145,0.009975559078156948,0.002951547270640731,0.007900175638496876,0.017212241888046265,0.019055718556046486,0.019531261175870895,0.0075724367052316666,0.007848577573895454,0.00901056732982397,0.0039092921651899815,0.013835515826940536,0.014821304008364677,0.02885798178613186,-0.0034355612006038427,0.001240466022863984,0.03552083671092987,-0.0003595815214794129,-0.004104045685380697,0.022140830755233765,0.006057161372154951,0.017907293513417244,0.014705346897244453,-0.0112971356138587,0.005954703316092491,0.014833284541964531,0.02142065390944481,0.018765931949019432,0.008211390115320683,0.032755620777606964,0.006022478453814983
6.487133941845968e-05,-0.014149163849651814,0.0029664370231330395,-0.014519196934998035,-0.0024198442697525024,-0.007345651742070913,-0.001793527975678444,0.011095941998064518,0.018586404621601105,0.002735470188781619,-0.002957952208817005,0.0033473072107881308,-0.0067359465174376965,-0.00916001945734024,0.036339469254016876,0.012029590085148811,-0.013848409987986088,-0.001125390874221921,0.008723887614905834,0.008456765674054623,0.03956408053636551,0.018778791651129723,0.0016541150398552418,-0.014841297641396523,0.021864235401153564,0.019288955256342888,0.015434511005878448,-0.00944022461771965,0.011687815189361572,0.019942285493016243,0.004943341948091984,-0.007391634397208691,0.008582867681980133,-0.021801535040140152,0.005765932612121105,0.005924179218709469
-0.002610008930787444,0.0009600043413229287,0.0052073681727051735,0.00089835881954059,-0.015233981423079967,-0.00011497681407490745,0.002129501197487116,-0.009534738026559353,0.008930633775889874,-8.179526957974304e-06,0.011772052384912968,5.981072172289714e-05,0.00487670348957181,0.013863813132047653,0.0003231629088986665,0.029898786917328835,0.007497998420149088,-0.011065821163356304,0.002673020353540778,-0.012233949266374111,0.005429594311863184,-0.005621416959911585,0.02398867905139923,0.003847125917673111,-0.003057370660826564,0.013671399094164371,-0.010387045331299305,0.0016672335332259536,0.01651270128786564,-0.012899014167487621,0.011307447217404842,0.013583328574895859,0.005356026813387871,-0.0031500873155891895,0.009233579970896244,0.01210393663495779
0.02053927816450596,0.006495453417301178,0.02223980240523815,0.043319571763277054,0.02891293726861477,0.01584911160171032,0.021422045305371284,0.03446710482239723,0.005947394762188196,0.0370563268661499,0.0227871872484684,-0.021058397367596626,0.003329027444124222,0.019524425268173218,0.004684279207140207,0.015753960236907005,0.03300924599170685,0.004893412813544273,0.033193327486515045,0.013652005232870579,0.015569197945296764,0.029383445158600807,0.020048324018716812,0.011698199436068535,0.02306281588971615,0.0055437288247048855,-0.005781148094683886,0.028248006477952003,0.026501061394810677,0.024787945672869682,0.026225456967949867,-0.001299364259466529,0.0176418274641037,0.04836971312761307,0.010723085142672062,0.02178315445780754
0.02285928651690483,0.014372918754816055,0.008319584652781487,0.01172246690839529,0.016037851572036743,0.015347395092248917,0.011613637208938599,0.014137945137917995,0.01622016727924347,0.024818263947963715,0.0064039165154099464,0.005522470921278,0.013532851822674274,0.013268311507999897,0.01380629651248455,0.0202180165797472,0.014673640951514244,0.02178054489195347,0.0028691748157143593,0.01643655076622963,-0.001097366795875132,0.01660626195371151,0.0015650719869881868,0.003002960467711091,0.019164133816957474,0.004409478977322578,0.019510526210069656,0.006272563710808754,0.022724498063325882,0.0057465448044240475,0.014559559524059296,0.0035483958199620247,0.01548619195818901,0.00040454609552398324,0.01170710101723671,0.033946070820093155
-0.016108982264995575,-0.016307733952999115,-0.014455871656537056,-0.0019173803739249706,-0.01164292637258768,-0.012304930947721004,-0.041319675743579865,-0.032617781311273575,-0.00736586470156908,-0.02572624944150448,-0.02367689646780491,0.0027947253547608852,-0.024559620767831802,-0.015389367938041687,-0.022235972806811333,-0.011646770872175694,-0.02460220269858837,-0.029040725901722908,-0.054683879017829895,-0.014593077823519707,-0.013789860531687737,-0.006907960865646601,-0.02972593903541565,-0.008515060879290104,0.006549391895532608,-0.019892992451786995,-0.03165705129504204,-0.011983602307736874,-0.005941577255725861,0.012339374050498009,-0.018482951447367668,-0.014111301861703396,-0.02572215534746647,-0.006322965957224369,-0.009907564148306847,-0.02355254255235195
-0.014693383127450943,-0.03703790530562401,-0.033956378698349,-0.03133925050497055,-0.0285966619849205,-0.023310543969273567,-0.046053387224674225,-0.029133548960089684,-0.01764499768614769,-0.026594756171107292,-0.02560238726437092,-0.004825882613658905,-0.012157892808318138,-0.021036596968770027,-0.01997995376586914,-0.0160913597792387,-0.03313818573951721,-0.010927890427410603,-0.014043331146240234,-0.012001904658973217,-0.012710483744740486,0.0064972173422575,-0.019791623577475548,-0.016869964078068733,0.012598277069628239,-0.03162475675344467,-0.0020176274701952934,-0.01984495110809803,-0.014715577475726604,-0.03270480036735535,-0.017479293048381805,-0.030005373060703278,0.00842417124658823,0.0018802846316248178,-0.026568448171019554,-0.004957567900419235
-0.0008724606013856828,-0.027192719280719757,-0.012699740938842297,-0.003976911306381226,-0.014140192419290543,-0.005506022833287716,-0.012877297587692738,-0.011183047667145729,-0.003042076714336872,-0.01552786398679018,0.0023255280684679747,0.017977334558963776,-0.015036501921713352,-0.016259202733635902,-0.01319163292646408,-0.014352455735206604,-0.002016336191445589,-0.003965513780713081,-0.014681664295494556,-0.005540084093809128,-0.0009812519419938326,-0.018955308943986893,-0.013143075630068779,-0.018231306225061417,-0.011926544830203056,-0.01734260842204094,0.0008185997139662504,-0.009968718513846397,-0.005163474939763546,0.019437244161963463,-0.015445907600224018,0.004024943802505732,-0.00916475709527731,-0.017152102664113045,0.0132640041410923,-0.018978342413902283
-0.003186733927577734,-0.008765900507569313,-0.012991298921406269,-0.01303157489746809,0.0017592876683920622,-0.02206268347799778,-0.013077878393232822,-0.006348674651235342,-0.0022581019438803196,-0.01056684274226427,-0.01933458261191845,-0.02626941353082657,-0.014101800508797169,0.00016685755690559745,-0.032746050506830215,-0.03970932587981224,-0.024963241070508957,-0.013341681100428104,-0.0006607746472582221,0.011937446892261505,-0.003954445477575064,-0.014841083437204361,-0.02344960719347,-0.046926259994506836,0.010194528847932816,-0.014121072366833687,-0.023206112906336784,-0.02906717173755169,-0.0171638336032629,-0.023914363235235214,-0.015185217373073101,0.0021256092004477978,-0.026714012026786804,0.0007549627916887403,-0.020853063091635704,0.0036534620448946953
-0.017996445298194885,-0.008785643614828587,-0.009038309566676617,0.003798396559432149,-0.0028448407538235188,0.0033222672063857317,-0.004456240218132734,-0.009152811951935291,-0.006939687766134739,-0.007737613748759031,-0.01879013329744339,-0.031400054693222046,0.024546073749661446,0.003947707358747721,-0.006936921272426844,0.011932263150811195,-0.016156477853655815,-0.015548575669527054,0.010552446357905865,-0.010841676965355873,-0.02140437625348568,-0.016959298402071,0.001761608524248004,-0.01903209649026394,0.0071783182211220264,-0.002981599885970354,-0.02006758190691471,-0.0014409719733521342,0.006553641054779291,0.00810795184224844,-0.018691502511501312,0.016332905739545822,0.009290392510592937,-0.022543881088495255,-0.027094155550003052,-0.0013999476796016097
